CustomerAge,Current_OverdraftAmount,Average_Transaction_Amount,Transaction_Frequency_index,PhysDisabilitySeverityIndex,MentDisabilitySeverityIndex,Days_Since_Disability
1.0,0.3,0.6218409366168753,0.32924649557782326,0.007665220640460392,0.5346762804208887,1.0
1.0,0.3,0.9725676221235365,0.7978995567964962,0.0,0.03937319452609705,1.0
0.2833333333333333,0.1,0.2013726281792491,0.17669674108631056,0.718521104095666,0.0065793580733013056,0.2833333333333333
0.4166666666666667,0.2,0.0071861122325393625,0.11686941997561058,0.5023259250525012,0.2998549755219541,0.4166666666666667
0.08333333333333333,0.3,0.8888574888978604,1.0,0.17355800197790774,0.3726378805571105,0.08333333333333333
0.8833333333333333,0.3,0.11001211142511103,0.8720979581075655,0.7138590939276589,0.7566915447696015,0.8833333333333333
0.25,0.0,0.7399071457408155,0.6745200123129136,0.28406411278110744,0.5372545351597187,0.25
0.6166666666666667,0.1,0.6156035526846994,0.26338174079881976,0.6628374045634193,0.0,0.6166666666666667
0.18333333333333332,0.2,0.7482438433589019,0.8422707213702298,0.2449555059921752,0.357803466755303,0.18333333333333332
0.2,0.3,0.7913605167541381,0.07651979791164579,0.06452302876798982,0.3543840557146067,0.2
0.25,0.1,0.07672587807832054,0.5611511735751484,0.2171647556391948,0.22202551535071577,0.25
0.55,0.4,0.43003633427533305,0.8399037193384379,0.4884607880559996,0.6725985324629226,0.55
0.03333333333333333,0.4,0.5435203875656036,0.3789433366511287,0.6736761066768735,0.07675819559089865,0.03333333333333333
0.8,0.2,0.2641501816713767,0.7532107415685946,0.4420115024721739,0.26024776876247746,0.8
0.55,0.1,0.609790068631409,0.34925184443434887,0.3106386030886975,0.4148490539422475,0.55
0.03333333333333333,0.2,0.1846386758175212,0.3365297365275001,0.6517598981593428,0.2989361121094675,0.03333333333333333
0.65,0.5,0.28482034719418653,0.8568127428489142,0.9026306259981376,0.4182036601118647,0.65
0.13333333333333333,0.6,0.49834477190149373,0.330643631773125,0.6402186507786801,0.4425955409051593,0.13333333333333333
0.4666666666666667,0.0,0.7534113847396045,0.26288490999138514,0.3640202814425364,0.5333893966461929,0.4666666666666667
0.16666666666666666,0.2,0.5594267258780783,0.3496816463465034,0.7886756756597334,0.05347595451962429,0.16666666666666666
0.11666666666666667,0.1,0.9535324989907146,0.13911839516715802,1.0,0.08481692276629316,0.11666666666666667
0.25,0.5,0.6656035526846993,0.0032276596279880317,0.6733997506086897,0.36147361794645294,0.25
0.35,0.3,0.29323778764634645,0.23629968831673012,0.3108971902345936,0.032413864977200856,0.35
0.75,0.2,0.8372022607993541,0.9996268782150559,0.15759322820511995,0.4053488542917042,0.75
0.05,0.3,0.8717803794913201,0.5164526473233211,0.4477463758781134,0.4027094525295554,0.05
